Converting model with the following options:
  Input  = assets/original/palm_detection_builtin_256_integer_quant.tflite
  Output = assets/converted/palm_detection_builtin_256_integer_quant_neutron.tflite
  Target = imx95
  Statistics dump = assets/converted/palm_detection_builtin_256_integer_quant_neutron_*_statistics.txt

Starting Tile scheduling. This might take a while.
[======>                                                                         ] 7 %[========>                                                                       ] 10 %[==========>                                                                     ] 13 %[============>                                                                   ] 15 %[==============>                                                                 ] 17 %[===============>                                                                ] 19 %[=================>                                                              ] 22 %[===================>                                                            ] 24 %[=====================>                                                          ] 26 %[=======================>                                                        ] 28 %[========================>                                                       ] 31 %[==========================>                                                     ] 33 %[============================>                                                   ] 35 %[==============================>                                                 ] 37 %[================================>                                               ] 40 %[=================================>                                              ] 42 %[===================================>                                            ] 44 %[=====================================>                                          ] 46 %[=======================================>                                        ] 49 %[=========================================>                                      ] 51 %[==========================================>                                     ] 53 %[============================================>                                   ] 55 %[==============================================>                                 ] 57 %[================================================>                               ] 60 %[==================================================>                             ] 62 %[===================================================>                            ] 64 %[======================================================>                         ] 67 %[=============================================================>                  ] 76 %[=========================================================================>      ] 91 %[================================================================================] 100 %
Starting TCM allocation. This might take a while.
[===>                                                                            ] 4 %[=======>                                                                        ] 9 %[==========>                                                                     ] 13 %[==============>                                                                 ] 17 %[=================>                                                              ] 22 %[=====================>                                                          ] 26 %[========================>                                                       ] 31 %[============================>                                                   ] 35 %[===============================>                                                ] 39 %[===================================>                                            ] 44 %[======================================>                                         ] 48 %[==========================================>                                     ] 52 %[=============================================>                                  ] 57 %[=================================================>                              ] 61 %[====================================================>                           ] 65 %[========================================================>                       ] 70 %[===========================================================>                    ] 74 %[===============================================================>                ] 78 %[==================================================================>             ] 83 %[======================================================================>         ] 87 %[=========================================================================>      ] 92 %[=============================================================================>  ] 96 %[================================================================================] 100 %[====>                                                                           ] 5 %[=========>                                                                      ] 11 %[=============>                                                                  ] 16 %[=================>                                                              ] 22 %[======================>                                                         ] 27 %[==========================>                                                     ] 33 %[===============================>                                                ] 38 %[===================================>                                            ] 44 %[=======================================>                                        ] 49 %[============================================>                                   ] 54 %[================================================>                               ] 60 %[====================================================>                           ] 65 %[=========================================================>                      ] 71 %[=============================================================>                  ] 76 %[=================================================================>              ] 82 %[======================================================================>         ] 87 %[==========================================================================>     ] 93 %[==============================================================================> ] 98 %[================================================================================] 100 %[================================================================================] 100 %
Starting microcode generation. This might take a while.
[>                                                                               ] 0 %[=============>                                                                  ] 17 %[===========================>                                                    ] 33 %[========================================>                                       ] 50 %[=====================================================>                          ] 67 %[===================================================================>            ] 83 %[================================================================================] 100 %
===================================================== subgraph_144 =====================================================
Number of Jobs:                                   2646
Number of Tiles:                                  556
Number of V2P:                                    431
Number Bytes of (High-Priority) Data Fetches:     3727360 / 5644288
Number Bytes of (High-Priority) Weights Fetches:  9800 / 1968408
Number Bytes of (High-Priority) Data Pushes:      2105344 / 3989504
Cycles of Compute Jobs:                           1831303
Cycles of Overflow Data Movement:                 738720
Cycles of High-Priority Data Movement:            1270743
Cycles of DRAM Access:                            1420395
Cycles of the Whole Subgraph:                     3939747
Predicted Latency of the Whole Subgraph:          3.939747 ms
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                       |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0    | 0                    | 1515              | RELOCATE_KERNELS                                                                                                                                               |
| 1    | 1515                 | 175               | V2P                                                                                                                                                            |
| 2    | 1690                 | 993               | WFETCH                                                                                                                                                         |
| 3    | 2683                 | 0                 | DFETCH                                                                                                                                                         |
| 4    | 2683                 | 0                 | DFETCH                                                                                                                                                         |
| 5    | 2683                 | 0                 | DFETCH                                                                                                                                                         |
| 6    | 2683                 | 0                 | DFETCH                                                                                                                                                         |
| 7    | 2683                 | 0                 | DFETCH                                                                                                                                                         |
| 8    | 2683                 | 0                 | DFETCH                                                                                                                                                         |
| 9    | 2683                 | 0                 | DFETCH                                                                                                                                                         |
| 10   | 2683                 | 0                 | DFETCH                                                                                                                                                         |
| 11   | 2683                 | 175               | V2P                                                                                                                                                            |
| 12   | 2858                 | 8515              | Conv2DStandardV2TT                                                                                                                                             |
| 13   | 11373                | 25354             | PUSH                                                                                                                                                           |
| 14   | 36727                | 0                 | PUSH                                                                                                                                                           |
| 15   | 36727                | 0                 | PUSH                                                                                                                                                           |
| 16   | 36727                | 0                 | PUSH                                                                                                                                                           |
| 17   | 36727                | 1236              | TCM2TCM_CP_T0                                                                                                                                                  |
| 18   | 37963                | 175               | V2P                                                                                                                                                            |
| 19   | 38138                | 8515              | Conv2DStandardV2TT, WFETCH                                                                                                                                     |
| 20   | 46653                | 1860              | TCM2TCM_CP_T0                                                                                                                                                  |
| 21   | 48513                | 1860              | TCM2TCM_CP_T0                                                                                                                                                  |
| 22   | 50373                | 175               | V2P                                                                                                                                                            |
| 23   | 50548                | 3623              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                                                                                                         |
| 24   | 54171                | 175               | V2P                                                                                                                                                            |
| 25   | 54346                | 3623              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                                                                                                         |
| 26   | 57969                | 175               | V2P                                                                                                                                                            |
| 27   | 58144                | 3623              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                                                                                                         |
| 28   | 61767                | 175               | V2P                                                                                                                                                            |
| 29   | 61942                | 3623              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                                                                                                         |
| 30   | 65565                | 175               | V2P                                                                                                                                                            |
| 31   | 65740                | 3623              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                                                                                                         |
| 32   | 69363                | 175               | V2P                                                                                                                                                            |
| 33   | 69538                | 3623              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                                                                                                         |
| 34   | 73161                | 175               | V2P                                                                                                                                                            |
| 35   | 73336                | 3623              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                                                                                                         |
| 36   | 76959                | 175               | V2P                                                                                                                                                            |
| 37   | 77134                | 3623              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, WFETCH                                                                                                         |
| 38   | 80757                | 26665             | PUSH                                                                                                                                                           |
| 39   | 107422               | 0                 | PUSH                                                                                                                                                           |
| 40   | 107422               | 0                 | PUSH                                                                                                                                                           |
| 41   | 107422               | 0                 | PUSH                                                                                                                                                           |
| 42   | 107422               | 175               | V2P                                                                                                                                                            |
| 43   | 107597               | 25354             | DFETCH, DFETCH, DFETCH, DFETCH, Conv2DPointwiseTT                                                                                                              |
